Rank,Score,Trading Mode,Direction,Take Profit,Stop Loss,Leverage,Timeframes,Detailed Timeframes,Total Trades,Win Rate %,Total PnL,Avg PnL,Max Drawdown %,Profit Factor,Sharpe Ratio,Final Capital
136,439.19,cascade,both,1.6,0.2,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",11,27.3,104.36,9.49,82.9,2.26,0.25,204.36
137,436.55,cascade,both,0.4,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,41.7,102.58,8.55,30.6,1.90,0.28,202.58
138,425.90,cascade,both,1.3,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",10,70.0,100.74,10.07,95.3,1.26,0.10,200.74
139,422.53,cascade,both,0.6,0.2,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,41.7,100.43,8.37,68.7,1.70,0.23,200.43
140,419.19,cascade,both,1.9,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,16.7,100.46,8.37,63.1,1.96,0.18,200.46
141,406.64,cascade,both,1.5,0.2,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",11,27.3,96.40,8.76,82.9,2.16,0.24,196.40
142,406.04,cascade,both,1.6,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",9,66.7,96.10,10.68,95.3,1.19,0.07,196.10
143,385.11,cascade,both,1.8,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,16.7,92.06,7.67,63.1,1.90,0.18,192.06
144,379.88,cascade,both,0.8,0.7,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,89.58,7.47,81.6,1.18,0.07,189.58
145,379.81,cascade,both,0.2,0.2,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,87.28,7.27,33.5,1.88,0.30,187.28
146,369.78,cascade,both,0.4,0.8,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,83.3,85.47,7.12,78.2,1.55,0.18,185.47
147,367.29,cascade,both,0.9,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,25.0,87.13,7.26,57.6,1.91,0.21,187.13
148,341.91,cascade,both,0.1,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,75.0,75.82,6.32,16.3,2.24,0.40,175.82
149,338.68,cascade,both,0.5,0.7,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,75.0,78.84,6.57,60.2,1.19,0.07,178.84
150,337.25,cascade,both,1,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",11,72.7,78.82,7.17,80.7,1.09,0.03,178.82
151,319.27,cascade,both,1.7,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,16.7,75.84,6.32,63.1,1.77,0.16,175.84
152,283.42,cascade,both,1.5,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",9,66.7,65.55,7.28,95.3,1.14,0.06,165.55
153,267.31,cascade,both,0.8,0.2,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,33.3,62.31,5.19,74.2,1.58,0.17,162.31
154,258.77,cascade,both,1.6,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,16.7,60.95,5.08,63.1,1.63,0.14,160.95
155,258.71,cascade,both,0.8,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,25.0,60.42,5.04,57.6,1.67,0.18,160.42
156,252.33,cascade,both,0.1,0.2,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,75.0,54.54,4.54,17.0,1.70,0.25,154.54
157,233.25,cascade,both,1.5,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,16.7,54.68,4.56,63.1,1.58,0.14,154.68
158,227.33,cascade,both,1.2,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",10,70.0,51.35,5.13,95.3,1.15,0.06,151.35
159,206.73,cascade,both,0.6,0.6,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,46.43,3.87,74.4,1.12,0.05,146.43
160,160.73,cascade,both,0.7,0.1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,25.0,36.39,3.03,57.6,1.43,0.13,136.39
161,151.87,cascade,both,0.7,0.7,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,32.79,2.73,81.6,1.08,0.03,132.79
162,140.06,cascade,both,0.7,0.2,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,33.3,31.03,2.59,74.2,1.31,0.11,131.03
163,105.04,cascade,both,0.9,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",11,72.7,20.89,1.90,82.3,1.03,0.01,120.89
164,80.40,cascade,both,0.4,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,83.3,14.09,1.17,86.6,1.08,0.03,114.09
165,21.20,cascade,both,0.5,0.8,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,75.0,-22.11,-1.84,73.3,0.93,-0.03,77.89
166,20.11,cascade,both,0.5,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,75.0,-68.26,-5.69,83.5,0.77,-0.11,31.74
167,19.69,cascade,both,0.6,0.7,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,-14.67,-1.22,83.0,0.95,-0.02,85.33
168,19.35,cascade,both,0.8,0.8,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,-34.21,-2.85,91.3,0.90,-0.04,65.79
169,18.84,cascade,both,0.7,0.8,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,-53.92,-4.49,91.9,0.83,-0.08,46.08
170,18.08,cascade,both,0.6,0.8,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,-70.39,-5.87,92.7,0.71,-0.13,29.61
171,18.00,cascade,both,0.8,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,-86.10,-7.18,97.2,0.70,-0.13,13.90
172,17.74,cascade,both,0.7,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,-90.26,-7.52,97.4,0.66,-0.14,9.74
173,17.14,cascade,both,0.6,0.9,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,66.7,-93.74,-7.81,97.7,0.57,-0.18,6.26
174,11.21,cascade,both,1.6,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",9,33.3,-168.22,-18.69,193.6,0.68,-0.14,-68.22
175,11.17,cascade,both,1.7,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",9,33.3,-184.73,-20.53,204.6,0.68,-0.15,-84.73
176,11.16,cascade,both,1.8,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",9,33.3,-204.25,-22.69,209.6,0.67,-0.15,-104.25
177,11.15,cascade,both,1.5,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",9,33.3,-157.59,-17.51,190.1,0.67,-0.15,-57.59
178,11.09,cascade,both,1.9,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",9,33.3,-223.51,-24.83,217.2,0.66,-0.16,-123.51
179,10.78,cascade,both,0.8,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,33.3,-106.28,-8.86,148.0,0.62,-0.14,-6.28
180,10.69,cascade,both,0.7,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,33.3,-104.40,-8.70,144.7,0.60,-0.14,-4.40
181,10.35,cascade,both,1,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",11,27.3,-180.76,-16.43,320.6,0.73,-0.12,-80.76
182,10.25,cascade,both,0.6,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,33.3,-102.83,-8.57,140.4,0.54,-0.16,-2.83
183,10.17,cascade,both,0.9,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",11,27.3,-154.60,-14.05,257.1,0.71,-0.13,-54.60
184,10.04,cascade,both,1.2,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",10,30.0,-152.65,-15.26,168.2,0.61,-0.17,-52.65
185,10.02,cascade,both,1.3,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",10,30.0,-169.83,-16.98,177.3,0.60,-0.18,-69.83
186,10.01,cascade,both,1.4,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",10,30.0,-201.32,-20.13,180.5,0.60,-0.18,-101.32
187,8.86,cascade,both,0.5,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,25.0,-114.34,-9.53,151.4,0.58,-0.17,-14.34
188,5.59,cascade,both,0.4,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,16.7,-161.11,-13.43,144.8,0.34,-0.28,-61.11
189,5.51,cascade,both,1.1,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",10,20.0,-665.48,-66.55,394.1,0.23,-0.58,-565.48
190,2.30,cascade,both,0.3,1,80,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",12,8.3,-345.60,-28.80,280.2,0.09,-0.64,-245.60
