Rank,Score,Trading Mode,Direction,Take Profit,Stop Loss,Leverage,Timeframes,Detailed Timeframes,Total Trades,Win Rate %,Total PnL,Avg PnL,Max Drawdown %,Profit Factor,Sharpe Ratio,Final Capital
138,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.3%,L4,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.3%, lookback=4, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
139,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.3%,L4,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.3%, lookback=4, minLegBars=5, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
140,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L1,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=1, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
141,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L1,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=1, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
142,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L1,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=1, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
143,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=2, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
144,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L2,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=2, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
145,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L2,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=2, minLegBars=5, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
146,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L3,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=3, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
147,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L3,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=3, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
148,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L3,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=3, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
149,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L3,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=3, minLegBars=5, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
150,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L4,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
151,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L4,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
152,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L4,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
153,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.4%,L4,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=5, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
154,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
155,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=5, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
156,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L3,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=3, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
157,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L3,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=3, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
158,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L3,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=3, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
159,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L3,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=3, minLegBars=5, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
160,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L4,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=4, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
161,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L4,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=4, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
162,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L4,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=4, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
163,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L4,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=4, minLegBars=5, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
164,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L4,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=4, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
165,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L4,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=4, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
166,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L4,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=4, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
167,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L4,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=4, minLegBars=5, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
168,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L4,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=4, minLegBars=2, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
169,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L4,B3,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=4, minLegBars=3, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
170,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L4,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=4, minLegBars=4, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
171,10.00,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.7%,L4,B5,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.7%, lookback=4, minLegBars=5, opposite=false",0,0.0,0.00,0.00,0.0,0.00,0.00,100.00
172,3.28,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.1%,L1,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.1%, lookback=1, minLegBars=2, opposite=false",1,0.0,-33.62,-33.62,33.6,0.00,0.00,66.38
173,3.28,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.1%,L1,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.1%, lookback=1, minLegBars=4, opposite=false",1,0.0,-33.62,-33.62,33.6,0.00,0.00,66.38
174,3.28,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.2%,L1,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.2%, lookback=1, minLegBars=2, opposite=false",1,0.0,-33.62,-33.62,33.6,0.00,0.00,66.38
175,3.28,cascade,both,1,0.4,80,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.2%,L1,B4,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.2%, lookback=1, minLegBars=4, opposite=false",1,0.0,-33.62,-33.62,33.6,0.00,0.00,66.38
